Ratio1,Ratio2,Ratio3,Ratio4,Ratio5,Ratio6,Ratio7,budo_indx
0.28,-0.154893813,0.88,0.13,0.01,-0.08,17.34143346,1
0.02,-0.145725969,0.87,0.02,0.23,0.01,16.19120391,1
0.12,-0.13714444,0.74,0.03,0.34,0.18,17.1778861,1
0.08,-0.140662334,0.81,0.07,0.24,0.1,17.13096863,1
0.3,-0.146383353,0.85,0.03,0.19,0.03,15.96526307,1
0.05,-0.150221055,0.93,0.06,0.13,-0.19,16.03557248,1
0.21,-0.148106766,1.02,0.12,0.19,-0.11,16.51587644,1
0.42,-0.145672667,0.82,0.14,0.85,-0.04,16.22962683,1
0.03,-0.143807118,0.8,0.3,0.31,0.09,16.41900503,1
0.06,-0.142492349,0.62,0.17,0.88,0.27,16.38843602,1
0.21,-0.144873146,0.79,0.19,0.14,0.09,16.3801858,1
0.12,-0.144695475,0.72,0.16,0.38,0.22,16.36125851,1
0.27,-0.133964122,0.82,0.14,0.23,0.1,17.27838108,1
0.17,-0.144997516,0.77,0.17,0.62,0.06,15.94475306,1
0.13,-0.15379225,0.91,0.07,0.48,-0.43,16.44540439,1
0.08,-0.14503305,0.85,0.04,0.27,0.06,16.36982829,1
0.07,-0.154023223,1.03,0.03,0.08,-0.11,16.80835211,1
0.15,-0.146969669,0.75,0.18,0.34,0.09,16.07088412,1
0.23,-0.146703162,0.28,0.28,0.25,0.06,17.72353126,1
0.04,-0.151518056,0.9,0,0.2,-0.17,16.26313529,1
0.04,-0.14590364,0.71,0.03,0.13,0.17,16.33487741,1
0.07,-0.153152633,0.83,0.02,0.11,-0.1,16.30258095,1
0.07,-0.144873146,1.01,0.08,0.4,-0.15,16.01894382,1
0.03,-0.146951902,0.79,0.03,0.32,0.06,16.22603645,1
0.21,-0.13801503,0.79,0.03,0.45,-0.17,16.30470276,1
0.25,-0.143256336,0.75,0.08,0.12,0.07,16.43676914,1
0.27,-0.143434008,0.77,0.1,0.41,0.07,16.04625405,1
0.13,-0.152459715,0.92,0.09,-0.01,-0.1,15.95296744,1
0.18,-0.150309891,0.79,0.24,0.14,-0.38,19.42844923,1
0.18,-0.147627053,0.96,0.01,0.33,-0.06,16.62660622,1
0,-0.166122645,1.1,0.11,0.93,-0.65,16.6836467,1
0.04,-0.148710848,0.44,0.1,0.83,-0.04,15.90468508,1
0.03,-0.152139906,0.92,0.19,0.24,-0.02,16.02178792,1
0.43,-0.141923801,0.41,0.06,0.12,0.55,16.7062287,1
0.3,-0.149705808,0.94,0.03,0.56,-0.13,17.6979302,1
0,-0.147431614,0.98,0.42,0.46,-0.27,16.03690425,1
0.52,-0.156723828,0.98,0.07,-0.14,-0.6,16.44229495,1
0.16,-0.152974962,0.92,0.02,0.04,-0.12,17.38602463,1
0.03,-0.179252562,1.32,0.05,0.03,-0.86,16.03749008,1
0.19,-0.142723322,0.74,0.11,0.29,0.14,16.49893276,1
0.05,-0.146667627,0.92,0.07,0.16,-0.01,17.96175921,1
0.14,-0.146063545,0.85,0.01,0.15,-0.02,16.5294413,1
0.43,-0.162480382,0.81,0.3,0.04,-0.15,16.91990623,1
0.13,-0.148977355,0.88,0.17,0.3,-0.19,16.09149887,1
0.15,-0.149705808,0.97,0.16,0.2,-0.29,17.73329655,1
0.1,-0.148000163,0.6,0.04,-0.23,-0.02,18.41886008,1
0.17,-0.146170147,0.5,0.09,0.77,0.15,16.92054386,1
0.12,-0.189362064,1.36,0,-0.7,-0.46,16.17954139,1
1.55,-0.151766796,1.22,0.1,0.07,-0.3,16.89897148,1
0.19,-0.151411454,1.01,0.02,0.05,-0.43,16.14616013,1
0.23,-0.149190561,0.89,0,0.94,-0.16,16.23324429,1
0.23,-0.142030404,0.67,0.05,0.31,0.07,16.78653422,1
0.7,-0.148337738,0.97,0.01,0.02,-0.19,16.57642964,1
0.25,-0.135882973,0.71,0.1,0.54,0.05,16.95989725,1
0.37,-0.151287084,0.87,0.06,0.28,-0.12,16.23876093,1
0.02,-0.176889532,1.5,0.57,0.75,-1.05,17.51211574,1
0.08,-0.144642173,0.72,0.13,0.57,0.11,16.82496604,1
0.52,-0.154112059,1.32,0.05,0.69,-0.42,16.11614695,1
0.25,-0.147431614,0.75,0.33,0.27,0.03,16.32691064,1
0.05,-0.168059264,1.1,0.02,0.02,-0.13,16.65910757,1
0.15,-0.141106513,0.66,0.28,0.34,-0.08,15.91876201,1
0.19,-0.14876415,0.87,0.25,0.1,0.05,17.0248297,1
0.29,-0.149972315,0.98,0.19,0.22,-0.04,16.10758551,1
0.28,-0.145015283,0.74,0.31,0.15,0.09,16.59536011,1
0.16,-0.14677423,0.75,0.07,0.24,0.16,16.06398238,1
0.23,-0.14752045,0.72,0,0.23,0.03,16.60033166,1
0.13,-0.152743989,0.82,0.01,0.1,-0.19,16.20808461,1
0.76,-0.149581438,0.59,0.01,0.17,0.24,17.13600947,1
0.13,-0.149528137,0.87,0.15,-0.51,-0.12,16.60128762,1
0.08,-0.144055858,0.75,0.09,0.44,0.03,16.62655871,1
0.12,-0.148177834,0.96,0.01,0.32,-0.15,16.2984441,1
0.28,-0.146827532,0.61,0.22,0.17,0.07,16.34741505,1
0.08,-0.145352859,0.78,0.2,0.33,0.04,15.9761864,1
0.09,-0.14540616,0.81,0.15,0.37,-0.04,16.0041449,1
0.01,-0.150363192,1.2,0.11,1.77,-0.64,16.84198137,1
0.71,-0.148106766,0.79,0.02,0.28,0.05,16.32288369,1
0.15,-0.146330052,0.94,0.02,0.25,-0.09,15.97703369,1
0.34,-0.145264023,0.8,0,0.24,0.04,16.36506314,1
0.17,-0.146383353,0.79,0.3,0.65,0.16,16.71268474,1
0.57,-0.140271457,0.76,0.05,0.31,0.08,17.45472395,1
0.36,-0.144606639,0.81,0,0.33,0.04,15.97342924,1
0.02,-0.149474835,0.93,0.11,0.27,-0.06,17.0082251,1
0.33,-0.140306991,0.48,0.09,0.27,0.23,16.151587,1
0.14,-0.146045777,0.86,0.02,0.35,0.05,16.30606788,1
0.05,-0.145566065,0.8,0.34,0.12,0.05,16.76090298,1
0.17,-0.144215762,0.92,0.01,0.68,0.05,16.22810831,1
0.26,-0.144269063,0.84,0.02,0.41,-0.05,15.92144833,1
0.03,-0.156350718,1.05,0.13,0.48,-0.21,16.14461693,1
0.18,-0.169622772,1.22,0.14,-0.5,-0.51,18.25698737,1
0.25,-0.148124533,0.83,0.12,0.28,0.11,16.61917877,1
0.2,-0.150043384,1.07,0.03,-0.09,-0.13,15.9551052,1
0.11,-0.143043131,0.77,0,0.76,0.04,17.79866718,1
0.09,-0.146703162,0.71,0.01,0.46,-0.01,16.39147168,1
0.33,-0.142989829,0.78,0.04,0.32,0.06,16.02122764,1
0.1,-0.151589125,0.94,0.01,0.35,-0.05,16.3703074,1
0.03,-0.146312284,0.86,0.17,0.22,0.09,16.44944881,1
0.36,-0.143469542,0.77,0.01,0.34,0.08,16.89620277,1
0.09,-0.138743483,0.8,0.12,0.75,0.04,16.51524212,1
0.17,-0.151411454,0.9,0,0.06,-0.02,16.08741199,1
0.3,-0.159459968,0.87,0.02,0.42,-0.07,16.48729407,1
0.21,-0.146134613,0.83,0.01,0.44,0.05,16.19954116,1
0.28,-0.140840005,0.77,0.13,0.2,0.05,16.79757034,1
0.06,-0.189219927,1.51,0.23,0.08,-0.69,17.45793698,1
0.05,-0.142261377,0.88,0.74,0.06,0.05,16.89660639,1
0.13,-0.153117099,0.75,0.53,0.48,0,16.10415148,1
0.03,-0.148533177,0.88,0.07,0.26,0.02,16.10488872,1
0.24,-0.14137302,0.83,0.07,0.48,0.02,16.07027243,1
0.14,-0.135492096,0.99,0.01,1.23,-0.14,16.10246716,1
0.21,-0.160223955,1.01,0,-0.37,-0.24,16.18887214,1
0.32,-0.148622013,0.83,0.03,0.33,0,16.23170805,1
0.21,-0.148604246,0.84,0.11,0.38,-0.36,17.41218102,1
0.13,-0.125578032,0.93,0.02,0.2,0.02,15.99173982,1
0.06,-0.174721941,0.91,0.15,0.25,-0.47,17.42031724,1
0.08,-0.146863066,0.77,0.01,0.58,0.02,16.47895606,1
0.55,-0.144411201,0.99,0,0.3,-0.06,16.76497892,1
0.18,-0.147804724,0.87,0.01,0.25,0.01,16.8493357,1
0.2,-0.149599205,0.78,0.22,0.17,0.09,16.48040577,1
0.33,-0.14490868,0.81,0.18,0.2,-0.02,16.62884833,1
0.04,-0.157292377,1.05,0.17,-0.15,-0.55,15.94543773,1
0.06,-0.148213368,0.9,0.07,0,-0.05,16.58791401,1
0.15,-0.135705302,0.45,0.34,0.22,-0.04,19.48747062,1
0.23,-0.147698121,0.8,0.11,0.22,0.03,15.93645386,1
0.43,-0.14801793,0.83,0.01,0.2,-0.41,15.92717337,1
0.61,-0.19970254,0.35,0.05,0.35,-0.13,16.07712229,1
0.09,-0.149421534,0.88,0.3,0.7,0,16.09372919,1
0.23,-0.150416494,0.66,0.06,0.26,-0.12,19.37349815,1
0.13,-0.139809511,0.81,0.13,0.45,0.07,16.56998521,1
0.14,-0.153134866,0.76,0.05,0.02,-0.2,17.34732325,1
0.03,-0.170599965,0.99,0.23,-0.11,-1.68,16.0244352,1
0.19,-0.153756716,0.81,0.14,-0.01,-0.12,16.67562412,1
0.3,-0.145921407,0.73,0,0.3,0.14,15.95365547,1
0.41,-0.149297164,0.74,0.07,0.18,0.13,15.98570726,1
0.23,-0.148319971,0.87,0.04,0.33,0.03,16.27925315,1
0.09,-0.150825138,0.83,0.01,0.2,0,16.00228809,1
0.3,-0.146543257,0.71,0.07,0.22,0.18,15.97399431,1
0.03,-0.144357899,0.8,0.1,0.67,0.05,16.93745892,1
0.53,-0.147982396,0.98,0.11,0.22,-0.09,16.09808119,1
0.22,-0.144286831,0.82,0.06,0.24,-0.14,16.56447728,1
0.07,-0.147929094,1.08,0.01,0.51,-0.17,16.10333495,1
0.07,-0.145175188,0.88,0.01,1.13,0.01,16.0289481,1
0.5,-0.144837612,0.81,0.03,0.27,0.03,16.00735547,1
0.44,-0.14124865,0.6,0.02,0.43,0.19,17.13512829,1
0.16,-0.150061151,0.64,0.37,0.09,0,16.89353482,1
0.06,-0.152672921,0.95,0.15,-0.4,-0.19,19.4455029,1
0.13,-0.148319971,0.83,0,0.22,0.08,15.9103332,1
0.06,-0.146632093,0.99,0.14,0.38,-0.1,16.49771898,1
0.91,-0.14664986,0.78,0,0.33,0.15,16.65132111,1
0.2,-0.157541117,1.1,0.07,0.04,-0.22,16.51990575,1
0.11,-0.146791997,0.79,0.05,0.25,0.05,16.57612993,1
0.18,-0.143540611,0.59,0.14,0.27,0.08,17.32831497,1
0.27,-0.14553053,0.88,0,0.31,0.03,16.86260825,1
0.08,-0.150718535,0.82,0.06,0.23,0.06,17.63886194,1
0.67,-0.152797291,0.99,0,0,-0.15,16.54910205,1
0.02,-0.146703162,0.7,0.01,0.33,0.24,17.57586757,1
0.43,-0.151091645,0.76,0.04,0.17,-0.03,16.9439492,1
0.37,-0.14963474,0.99,0.01,0.17,-0.21,17.44649503,1
0.17,-0.160632599,0.89,0.02,0.11,-0.02,17.53554681,1
0.14,-0.145992476,1.03,0.08,0.47,-0.3,16.50269041,1
0.06,-0.146294517,0.97,0.01,0.5,-0.23,16.09844952,1
0.27,-0.156954801,0.95,0.13,0.19,-0.72,17.26870793,1
0.9,-0.152335345,0.8,0.03,0.08,0.13,16.54158586,1
0.05,-0.149314931,0.72,0.12,0.32,0.23,17.19208124,1
0.24,-0.147662587,0.77,0.29,0.28,0.1,18.07764264,1
0.35,-0.148213368,0.96,0.01,0.34,-0.29,16.03436039,1
0.2,-0.144997516,0.78,0.04,0.29,0.07,16.62707712,1
0.09,-0.165980508,0.9,0.14,-0.29,-0.5,15.94430175,1
0.1,-0.101201517,0.66,0.01,1.5,0.34,18.39957624,1
0.13,-0.146578792,0.15,0,0.13,0.38,16.34625429,1
0.3,-0.144642173,0.64,0.04,0.49,0.12,16.84623259,1
0.29,-0.147946861,0.76,0,0.19,0.02,16.72788981,1
0.34,-0.146241216,0.9,0,0.3,0.01,16.77495538,1
0.15,-0.146134613,0.56,0.09,0.31,0.02,20.4125131,1
0.08,-0.151873399,0.45,0.18,0.2,-0.71,17.68401769,1
0.14,-0.154271963,0.86,0.04,-0.04,-0.19,16.75884061,1
0.1,-0.144162461,0.51,0.05,0.65,0.01,21.05238935,1
0.09,-0.151766796,0.83,0.02,0.05,-0.67,17.35606409,1
0.13,-0.112536952,0.41,0.07,0.73,0.41,18.84874688,1
0.18,-0.148586478,0.79,0.5,0.39,-0.11,18.1465114,1
0.28,-0.145459462,0.75,0.06,0.34,0.01,17.12364531,1
0.08,-0.1468986,1.09,0.02,0.41,-0.31,16.92243446,1
0.19,-0.149865712,0.94,0.02,0.33,-0.11,16.5389351,1
0.18,-0.149865712,0.89,0.16,0.12,-0.06,16.80256811,1
0.22,-0.147467149,0.67,0.18,0.29,0.29,16.48619584,1
0.07,-0.152228742,1.51,0.13,0.05,-1.14,17.00572852,1
0.82,-0.146969669,0.74,0.17,0.11,0.11,18.01510827,1
0.04,-0.14727171,0.86,0.09,0.23,-0.01,16.31975388,1
0.46,-0.148906287,0.92,0,0.19,0,16.24535568,1
0.43,-0.145548297,0.72,0.03,0.18,0.07,17.25487537,1
0.03,-0.133395574,0.66,0.13,0.47,0.26,17.47853196,1
0.19,-0.149421534,0.91,0.19,0.08,0.01,16.67322539,1
0.18,-0.138228236,0.8,0.24,0.58,0.06,17.1582538,1
0.28,-0.152903893,0.52,0.07,0.07,-0.04,16.92101874,1
0.16,-0.14515742,0.54,0.23,0.17,0.11,17.02806971,1
0.15,-0.150949508,0.89,0.14,0.04,-0.34,17.03801336,1
0.03,-0.152388646,1.4,0.11,0.11,-0.59,17.91798845,1
0.38,-0.149847945,0.8,0.01,0.11,0,17.1450107,1
0.04,-0.150558631,0.96,0.1,0.24,-0.11,20.5912472,1
0.28,-0.146418887,0.6,0.51,0.18,0.1,19.24495252,1
0.02,-0.150078918,0.89,0.56,0.16,-0.01,17.57498293,1
0.05,-0.070215625,0.51,0.08,0.37,0.44,16.38084238,1
0.3,-0.144961982,0.74,0.04,0.29,-0.1,17.77516721,1
0,-0.147094039,0.93,0.01,0.08,-0.08,16.69113855,1
0.23,-0.151535824,0.72,0.05,0.11,0,16.69214016,1
0.01,-0.147094039,0.66,0.12,0.2,0.01,18.96971685,1
0.48,-0.154467402,0.89,0.19,0.13,-0.44,17.80655167,1
0.19,-0.146507723,0.97,0.1,0.31,-0.18,17.07087147,1
0.06,-0.151358152,0.99,0.02,0.16,-0.13,17.370287,1
0.12,-0.142741089,0.5,0.55,0.19,0.3,17.20449652,1
0.08,-0.141550691,0.86,0.08,0.36,0,17.15228479,1
0.12,-0.161982902,0.69,0.13,-0.1,-0.12,16.78939484,1
0.01,-0.143913721,0.88,0.38,1.45,-0.08,17.40818592,1
0.01,-0.164559137,0.59,0.28,-0.05,-0.07,16.96844613,1
0.2,-0.151518056,1.49,0.55,0.2,-1.41,17.11273032,1
0.05,-0.144038091,0.66,0.19,0.32,0.16,16.74459296,1
0.27,-0.155586731,0.89,0.33,0.07,-0.49,17.70426326,1
0.07,-0.146987436,0.91,0.17,0.47,0,16.3421412,1
0.2,-0.150913974,1.04,0.04,0.11,-0.1,15.91225786,1
0.35,-0.148213368,0.95,0.01,0.21,-0.21,16.33613371,1
0.16,-0.147449381,0.76,0.31,0.15,-0.03,17.36532189,1
0.28,-0.143469542,0.59,0.19,0.22,0.06,18.48546262,1
0.05,-0.147289477,1.04,0.36,0.35,-0.17,16.37520807,1
0.34,-0.147484916,0.74,0.32,0.18,0.17,16.25621668,1
0.12,-0.146330052,0.95,0,0.14,0.01,16.25721408,1
0.07,-0.144251296,0.8,0.01,0.32,0.06,16.52218808,1
0.05,-0.148870753,0.8,0.07,0.12,0.03,15.97574399,1
0.56,-0.154360799,0.51,0.29,0.12,-0.23,16.52580557,1
0.09,-0.152033304,0.87,0.06,0.26,0.08,16.05229169,1
0.12,-0.142989829,0.85,0.08,0.48,0.01,18.02595413,1
0.67,-0.148906287,0.67,0.03,0.11,0,16.10500028,1
0.24,-0.146472189,0.72,0.03,0.28,0.12,16.37752307,1
0.09,-0.128065432,0.65,0.14,0.9,0.21,17.1845045,1
0.29,-0.148302204,0.86,0,0.17,0.02,16.74853597,1
0.12,-0.142119239,0.71,0.26,0.29,0.13,16.25738687,1
0.31,-0.145512763,0.85,0,0.29,0.05,16.26776677,1
0.13,-0.144215762,0.72,0.09,0.38,0.14,16.51482216,1
0.17,-0.181899866,1.49,0.09,-0.09,-0.59,16.28723647,1
0.16,-0.148071231,0.98,0.05,0.35,-0.23,16.84700218,1
0.12,-0.151873399,0.76,0.16,0.02,0.11,17.61124237,1
0.03,-0.14124865,0.7,0.05,0.53,0.19,16.51714972,1
0.01,-0.14677423,0.85,0.08,0.8,-0.06,16.27457165,1
0.37,-0.152157673,1.19,0.17,0.3,-0.6,16.49147982,1
0.34,-0.151340385,0.75,0.02,0.41,-0.01,15.92212943,1
0.05,-0.148319971,0.7,0.15,0.69,0.18,17.04781947,1
0.34,-0.145956942,0.74,0.24,0.29,0.26,17.30073982,1
0.4,-0.145708202,0.93,0.02,0.1,-0.09,16.91092675,1
0.05,-0.141568458,0.96,0.02,0.47,-0.07,16.41780557,1
0.12,-0.15640402,0.97,0.02,-0.07,-0.78,16.25539552,1
0.38,-0.148977355,0.67,0.02,0.16,0.02,17.53784826,1
0.28,-0.144588872,0.47,0.47,0.22,0.21,17.98813409,1
0.11,-0.14839104,0.99,0.21,0.23,-0.1,16.26045751,1
0.28,-0.14664986,0.97,0.02,0.48,-0.18,16.21089149,1
0.77,-0.150789604,0.92,0,0.12,-0.19,16.15029853,1
0.39,-0.150931741,0.8,0.04,0.08,-0.25,17.80036479,1
0.12,-0.163741849,1.08,0.02,-0.4,-0.24,16.78249741,1
0.01,-0.156937034,0.68,0.12,0.29,-1.13,16.92131089,1
0.08,-0.176623025,0.6,0.29,-0.16,-0.81,17.19580087,1
0.39,-0.143114199,0.83,0.08,0.24,0.08,16.54262102,1
0.39,-0.146063545,0.76,0.02,0.3,-0.05,16.14379926,1
0.19,-0.145939175,0.83,0.17,0.97,0.05,16.28335582,1
0.47,-0.151287084,0.9,0,0.22,-0.93,15.97552501,1
0.48,-0.151340385,0.77,0.15,0.43,-0.48,16.16447281,1
0.24,-0.145619366,0.94,0,0.53,-0.27,15.91481196,1
0.2,-0.1468986,0.83,0.05,0.57,-0.21,19.22505593,1
0.06,-0.152157673,0.52,0.01,0.23,-0.16,17.64470682,1
0.14,-0.14951037,0.8,0.02,0.11,-0.09,16.48126838,1
0.39,-0.15025659,0.95,0,0.21,-0.15,16.55352039,1
0.72,-0.14752045,0.76,0.02,0.15,0.15,16.71637711,1
0.19,-0.144961982,0.89,0.08,0.43,0.02,16.88399782,1
0.06,-0.155213622,1.14,0.03,0.18,-0.15,15.99262086,1
0.08,-0.144197995,0.81,0.1,0.34,0.1,16.57060775,1
0.01,-0.144731009,0.87,0.02,0.15,0.04,17.71968936,1
0.07,-0.146241216,0.89,0,0.19,0.02,17.0524944,1
0.13,-0.146045777,0.68,0.13,0.25,0.16,15.92606213,1
0,-0.14851541,0.92,0.07,0.11,-0.02,16.54277282,1
0.09,-0.150114452,0.51,0.15,0.29,0.15,16.66494463,1
0.17,-0.149297164,0.79,0.01,0.4,-0.01,16.27277182,1
0.06,-0.145601599,0.75,0.1,0.32,0.14,16.2842111,1
0.16,-0.149368233,0.81,0.2,0.17,0.01,16.72391731,1
0.09,-0.143238569,1.1,0.15,0.48,-0.23,16.53599414,1
0.54,-0.146258983,0.63,0.16,0.39,0.04,16.75410343,1
0.12,-0.143060898,0.92,0.02,0.22,0.02,16.57391218,1
1.12,-0.154449635,1.2,0.05,-0.09,-0.58,17.08146667,1
0.34,-0.14975911,0.96,0.1,0.18,-0.2,16.07725022,1
0.13,-0.14640112,0.95,0.09,0.29,-0.06,17.01072394,1
0.22,-0.147609286,0.56,0.23,0.3,-0.01,17.05465933,1
0.02,-0.139365333,0.79,0.04,0.26,-0.03,15.94029167,1
0.14,-0.126324252,0.45,0.04,0.95,0.29,17.29370392,1
0.02,-0.153223702,0.73,0.23,0.21,-0.33,15.97822593,1
0.11,-0.151269316,0.98,0.13,0.52,-0.11,16.5428696,1
0,-0.151713495,0.8,0.05,0.24,0.16,15.97241197,1
0.4,-0.144464502,0.8,0.05,0.29,-0.01,16.20773862,1
0.23,-0.155195854,0.89,0.07,0.55,-0.17,17.24305609,1
0.97,-0.149279397,0.72,0.05,0.11,-0.13,16.46667544,1
0.74,-0.149616972,0.87,0.05,0.38,-0.07,16.0739289,1
0.11,-0.15379225,0.69,0.53,0.19,0.14,16.801462,1
0.08,-0.1531704,0.79,0.17,0.33,-0.25,16.73114116,1
0.05,-0.145814805,0.8,0.01,0.26,0.08,17.626632,1
0.29,-0.149350465,0.9,0.02,0.21,-0.09,15.96799122,1
0.14,-0.14503305,0.67,0,0.66,0.18,16.30558525,1
0.4,-0.151251549,0.82,0.2,0.17,-0.06,17.27660643,1
0.07,-0.150309891,1.15,0.07,0.08,-0.2,16.80843279,1
0.15,-0.149563671,1.09,0.06,0.17,-0.17,16.66578847,1
0.05,-0.153952155,1.09,0.17,0.24,-0.71,17.47118423,1
0.45,-0.148231136,0.99,0.01,0.2,-0.12,16.5536534,1
0.49,-0.151624659,0.93,0,0.03,-0.03,16.3644388,1
0.27,-0.147911327,0.98,0.02,0.26,-0.39,16.11946751,1
0.22,-0.147609286,0.81,0.13,0.23,0.12,16.50957799,1
0.07,-0.148160067,0.96,0.02,0.27,-0.23,16.25739801,1
